,national_rank,publications,quality_of_faculty
0,29,544,210
1,18,544,218
2,3,621,218
3,2,377,210
4,147,459,210
5,14,129,196
6,15,318,218
7,73,877,218
8,2,871,218
9,64,737,210
10,81,830,218
11,13,386,218
12,45,740,210
13,8,161,218
14,9,458,210
15,26,379,210
16,1,446,218
17,29,778,210
18,19,555,218
19,47,47,50
20,70,793,218
21,11,551,210
22,18,397,210
23,2,396,210
24,57,804,210
25,8,371,218
26,17,328,188
27,8,355,218
28,46,840,218
29,13,304,218
30,12,113,85
31,5,202,187
32,55,916,218
33,218,981,218
34,14,300,185
35,38,372,210
36,29,542,218
37,3,12,27
38,20,490,218
39,50,121,73
40,3,15,2
41,118,427,218
42,155,433,218
43,112,267,150
44,6,217,116
45,2,12,3
46,2,45,210
47,3,81,165
48,216,779,210
49,2,279,75
50,209,683,210
51,34,465,218
52,1,73,25
53,16,462,210
54,9,397,218
55,5,53,2
56,8,881,218
57,5,10,6
58,134,513,210
59,125,272,210
60,3,717,218
61,5,54,36
62,4,94,111
63,10,53,7
64,112,445,218
65,43,50,101
66,54,76,101
67,36,577,210
68,64,922,218
69,37,387,210
70,18,727,218
71,4,562,218
72,28,438,218
73,41,859,210
74,2,416,210
75,7,277,210
76,3,95,56
77,3,860,218
78,33,693,218
79,19,197,122
80,70,315,210
81,20,19,56
82,2,56,101
83,18,21,34
84,8,6,6
85,43,655,210
86,8,92,74
87,52,533,210
88,62,827,210
89,10,845,210
90,12,11,20
91,9,724,210
92,3,687,218
93,32,957,218
94,20,216,168
95,51,869,218
96,44,60,84
97,71,243,100
98,7,70,3
99,3,297,210
100,8,339,210
101,99,263,145
102,23,577,218
103,89,162,210
104,36,735,192
105,2,619,210
106,6,504,218
107,2,25,19
108,1,73,26
109,42,750,218
110,34,57,39
111,39,35,98
112,19,22,46
113,2,276,210
114,38,30,83
115,167,553,210
116,14,239,218
117,172,682,218
118,5,665,210
119,5,86,218
120,38,637,218
121,1,820,218
122,22,421,210
123,4,208,218
124,212,741,218
125,61,775,210
126,44,486,218
127,74,999,218
128,7,45,101
129,40,886,218
130,41,583,218
131,12,853,210
132,74,632,210
133,71,946,210
134,5,523,218
135,2,409,150
136,71,952,210
137,7,37,8
138,48,101,67
139,80,959,218
140,3,15,2
141,27,987,210
142,211,702,218
143,7,736,218
144,49,988,210
145,30,547,210
146,13,4,21
147,2,333,142
148,18,213,218
149,1,108,44
150,11,398,210
151,141,449,97
152,26,520,75
153,48,759,210
154,1,248,210
155,2,882,210
156,84,288,136
157,23,24,101
158,37,786,210
159,43,824,210
160,26,911,210
161,133,326,218
162,17,19,21
163,141,482,218
164,11,115,218
165,10,812,218
166,11,282,218
167,2,949,218
168,4,976,210
169,16,352,218
170,5,177,71
171,2,6,4
172,21,372,12
173,39,833,210
174,9,867,218
175,4,955,218
176,46,834,210
177,17,790,218
178,14,781,210
179,59,85,210
180,223,977,218
181,5,271,210
182,16,178,143
183,1,799,218
184,75,849,210
185,41,785,218
186,15,721,210
187,22,938,218
188,15,473,218
189,25,492,210
190,1,80,111
191,6,156,193
192,4,210,210
193,44,661,210
194,164,465,210
195,14,457,210
196,9,138,53
197,44,975,218
198,2,121,30
199,7,356,218
200,6,41,74
201,2,101,23
202,52,101,70
203,75,188,210
204,3,491,218
205,4,843,210
206,29,777,218
207,3,660,210
208,10,22,14
209,11,174,176
210,47,101,101
211,23,472,210
212,35,826,218
213,65,893,210
214,184,640,210
215,3,420,210
216,1,38,64
217,64,674,218
218,178,823,218
219,52,78,44
220,44,763,218
221,65,173,58
222,142,901,218
223,67,982,218
224,17,19,33
225,5,485,210
226,26,768,210
227,3,25,95
228,8,358,210
229,70,923,210
230,11,807,218
231,53,841,210
232,35,852,210
233,5,43,48
234,2,15,9
235,7,167,205
236,4,90,218
237,68,873,210
238,1,11,10
239,174,713,218
240,1,35,218
241,52,949,210
242,32,715,210
243,70,966,218
244,9,839,218
245,6,732,210
246,64,161,68
247,40,947,210
248,6,578,218
249,21,297,218
250,4,101,85
251,10,445,210
252,192,800,218
253,84,890,210
254,9,38,7
255,3,932,210
256,6,265,218
257,29,607,210
258,156,637,210
259,3,315,218
260,4,336,218
261,1,529,210
262,60,846,210
263,8,798,218
264,15,332,210
265,29,719,210
266,4,12,49
267,48,816,218
268,2,312,218
269,40,394,210
270,22,929,210
271,4,630,210
272,11,478,218
273,9,746,210
274,6,130,52
275,1,61,218
276,9,416,210
277,51,101,101
278,42,491,210
279,15,16,20
280,61,942,218
281,68,966,210
282,73,888,210
283,20,204,188
284,4,64,196
285,45,768,218
286,31,18,87
287,58,773,210
288,2,140,218
289,1,243,210
290,13,205,210
291,15,188,218
292,36,850,218
293,57,760,210
294,34,390,210
295,2,42,218
296,43,661,218
297,63,800,210
298,3,413,115
299,163,424,210
300,11,820,210
301,95,257,155
302,43,701,218
303,25,693,210
304,229,962,210
305,31,854,210
306,2,99,218
307,54,134,189
308,14,294,210
309,3,712,218
310,14,170,210
311,195,640,218
312,74,995,210
313,67,628,210
314,39,82,101
315,5,888,218
316,27,627,218
317,8,830,210
318,34,694,210
319,31,19,83
320,15,416,218
321,42,528,218
322,36,626,210
323,37,26,94
324,6,526,197
325,38,697,210
326,3,256,218
327,1,64,43
328,7,135,210
329,13,605,210
330,3,229,218
331,2,572,218
332,22,254,210
333,23,580,218
334,5,620,218
335,2,65,101
336,79,885,210
337,44,939,210
338,3,603,210
339,33,101,17
340,2,866,210
341,2,9,5
342,16,216,164
343,15,633,218
344,1,403,218
345,1,55,37
346,4,36,84
347,27,246,210
348,98,201,218
349,5,8,6
350,139,447,218
351,10,214,175
352,16,193,131
353,21,662,218
354,10,789,210
355,32,813,210
356,63,135,140
357,7,13,10
358,72,965,210
359,29,669,218
360,2,84,147
361,14,406,210
362,193,820,210
363,5,277,218
364,16,841,126
365,13,505,218
366,3,75,134
367,178,731,210
368,15,307,210
369,90,168,218
370,21,978,210
371,32,278,210
372,47,866,218
373,2,30,24
374,1,798,210
375,24,414,218
376,20,335,218
377,29,260,218
378,176,642,218
379,17,236,192
380,10,132,218
381,41,281,210
382,88,194,154
383,152,455,218
384,39,959,210
385,6,17,8
386,42,74,87
387,4,62,153
388,21,567,210
389,7,373,210
390,29,33,65
391,10,484,210
392,7,154,210
393,79,858,218
394,162,756,155
395,14,871,210
396,27,675,210
397,62,972,210
398,5,228,210
399,15,350,210
400,29,541,218
401,26,679,210
402,4,126,80
403,83,860,210
404,26,769,210
405,14,10,15
406,7,175,218
407,22,543,210
408,10,393,218
409,211,949,210
410,16,731,218
411,21,36,21
412,1,228,116
413,65,140,131
414,21,902,218
415,40,29,96
416,22,570,210
417,19,258,218
418,9,367,218
419,16,395,210
420,50,747,218
421,1,994,218
422,196,494,210
423,10,405,218
424,80,900,210
425,51,625,218
426,12,475,210
427,54,986,218
428,96,238,210
429,47,618,210
430,66,990,218
431,3,704,210
432,106,203,218
433,13,254,218
434,25,761,218
435,2,340,218
436,129,639,210
437,62,609,218
438,171,463,210
439,15,765,210
